00:00:00.100 ,Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG
00:00:00.200 ,Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG
00:00:00.300 ,Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.400 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.500 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0013.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.600 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.700 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.800 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:00.900 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.000 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
00:00:01.100 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0149.JPG15:Skylark_Drones/images/DJI_0056.JPG15:Skylark_Drones/images/DJI_0096.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0049.JPG15:Skylark_Drones/images/DJI_0048.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0012.JPG15:Skylark_Drones/images/DJI_0010.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0105.JPG15:Skylark_Drones/images/DJI_0011.JPG15:Skylark_Drones/images/DJI_0047.JPG15:Skylark_Drones/images/DJI_0055.JPG15:Skylark_Drones/images/DJI_0097.JPG
